time,phase,level,level_pct,d1,d2,d3,p1,p2,p3,alarms
2026-06-06 16:16:33,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:34,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:35,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:36,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:37,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:38,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:39,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:40,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:41,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:42,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:43,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:44,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:45,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:46,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:47,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:48,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:49,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:50,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:51,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:52,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:53,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:54,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:55,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:56,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:57,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:58,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:16:59,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:00,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:01,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:02,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:03,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:04,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:05,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:06,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:07,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:08,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:09,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:10,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:11,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:12,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:13,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:14,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:15,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:16,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:17,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:18,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:19,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:20,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:21,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:22,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:23,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:24,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:25,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:26,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:27,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:29,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:30,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:31,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:32,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:33,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:34,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:35,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:36,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:37,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:38,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:39,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:40,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:41,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:42,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:43,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:44,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:45,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:46,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:47,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:48,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:49,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:50,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:51,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:52,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:53,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:54,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:55,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:56,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:57,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:58,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:17:59,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:00,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:01,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:02,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:03,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:04,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:05,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:06,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:07,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:08,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:09,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:10,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:11,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:12,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:13,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:14,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:15,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:16,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:17,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:18,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:19,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:20,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:21,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:22,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:23,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:24,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:25,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:26,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:27,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:28,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:29,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:30,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:31,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:32,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:33,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:34,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:35,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:36,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:37,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:38,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:39,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:40,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:41,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:42,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:43,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:44,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:45,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:46,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:47,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:48,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:49,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:50,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:51,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:52,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:53,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:54,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:55,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:56,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:57,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:58,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:18:59,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:00,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:01,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:02,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:03,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:04,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:05,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:06,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:07,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:08,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:09,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:10,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:11,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:12,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:13,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:14,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:15,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:16,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:17,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:18,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:19,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:20,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:21,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:22,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:23,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:24,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:25,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:26,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:27,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:29,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:30,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:31,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:32,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:33,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:34,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:35,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:36,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:37,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:38,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:39,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:40,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:41,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:42,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:43,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:44,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:45,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:46,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:47,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:48,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:49,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:50,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:51,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:52,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:53,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:54,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:55,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:56,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:57,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:58,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:19:59,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:00,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:01,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:02,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:03,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:04,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:05,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:06,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:07,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:08,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:09,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:10,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:11,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:12,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:13,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:14,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:15,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:16,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:17,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:18,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:19,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:20,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:21,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:22,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:23,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:24,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:25,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:26,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:27,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:28,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:29,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:30,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:31,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:32,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:33,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:34,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:35,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:36,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:37,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:38,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:39,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:40,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:41,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:42,ARRET,1000,10.0,120,120,180,0,0,0,
2026-06-06 16:20:43,ARRET,1000,10.0,120,120,180,0,0,0,
